
_enter:
    $C000: 4c f5 c5  JMP begin_tests $c5f5 (50677)
    $C167: c9 0b     CMP #$0b (11)
    $C169: 90 ca     BCC $ca (202)
    $C16B: a9 00     LDA #$00 (0)
    $C16D: 85 d7     STA $d7 (215)
    $C16F: f0 c4     BEQ $c4 (196)
    $C171: 20 89 c6  JSR $c689 (50825)
    $C174: a5 d7     LDA $d7 (215)
    $C176: f0 06     BEQ $06 (6)
    $C178: 20 a1 c1  JSR $c1a1 (49569)
    $C17B: 4c 35 c1  JMP $c135 (49461)
    $C17E: a9 00     LDA #$00 (0)
    $C180: 85 d8     STA $d8 (216)
    $C182: e6 d7     INC $d7 (215)
    $C184: 20 a1 c1  JSR $c1a1 (49569)
    $C187: e6 d7     INC $d7 (215)
    $C189: a5 d7     LDA $d7 (215)
    $C18B: c9 0b     CMP #$0b (11)
    $C18D: d0 f5     BNE $f5 (245)
    $C18F: a9 00     LDA #$00 (0)
    $C191: 85 d7     STA $d7 (215)
    $C193: a5 d8     LDA $d8 (216)
    $C195: f0 02     BEQ $02 (2)
    $C197: a9 ff     LDA #$ff (255)
    $C199: 85 00     STA $00 (0)
    $C19B: 20 ed c1  JSR $c1ed (49645)
    $C19E: 4c 35 c1  JMP $c135 (49461)
    $C1A1: a5 d7     LDA $d7 (215)
    $C1A3: 0a        ASL A
    $C1A4: aa        TAX
    $C1A5: bd be c1  LDA $c1be,X (49598)
    $C1A8: 8d 00 02  STA $0200 (512)
    $C1AB: bd bf c1  LDA $c1bf,X (49599)
    $C1AE: 8d 01 02  STA $0201 (513)
    $C1B1: a9 c1     LDA #$c1 (193)
    $C1B3: 48        PHA
    $C1B4: a9 de     LDA #$de (222)
    $C1B6: 48        PHA
    $C1B7: a9 00     LDA #$00 (0)
    $C1B9: 85 00     STA $00 (0)
    $C1BB: 6c 00 02  JMP ($0200) (512)
    $C1BE: a3        ???
    $C1BF: c6 a3     DEC $a3 (163)
    $C1C1: c6 1e     DEC $1e (30)
    $C1C3: e5 3d     SBC $3d (61)
    $C1C5: e7        ???
    $C1C6: d3        ???
    $C1C7: e8        INX
    $C1C8: 16 e9     ASL $e9,X (233)
    $C1CA: 86 eb     STX $eb (235)
    $C1CC: f6 ed     INC $ed,X (237)
    $C1CE: 66 f0     ROR $f0 (240)
    $C1D0: d6 f2     DEC $f2,X (242)
    $C1D2: 46 f5     LSR $f5 (245)
    $C1D4: a9 00     LDA #$00 (0)
    $C1D6: 85 00     STA $00 (0)
    $C1D8: 20 00 d9  JSR $d900 (55552)
    $C1DB: 20 e0 da  JSR $dae0 (56032)
    $C1DE: ea        NOP
    $C1DF: ea        NOP
    $C1E0: ea        NOP
    $C1E1: a5 00     LDA $00 (0)
    $C1E3: f0 02     BEQ $02 (2)
    $C1E5: 85 d8     STA $d8 (216)
    $C1E7: 4c ed c1  JMP $c1ed (49645)
    $C1EA: 4c 81 c0  JMP $c081 (49281)
    $C1ED: 20 8d c2  JSR $c28d (49805)
    $C1F0: a9 00     LDA #$00 (0)
    $C1F2: 85 d3     STA $d3 (211)
    $C1F4: a5 d7     LDA $d7 (215)
    $C1F6: 18        CLC
    $C1F7: 69 04     ADC #$04 (4)
    $C1F9: 0a        ASL A
    $C1FA: 26 d3     ROL $d3 (211)
    $C1FC: 0a        ASL A
    $C1FD: 26 d3     ROL $d3 (211)
    $C1FF: 0a        ASL A
    $C200: 26 d3     ROL $d3 (211)
    $C202: 0a        ASL A
    $C203: 26 d3     ROL $d3 (211)
    $C205: 0a        ASL A
    $C206: 26 d3     ROL $d3 (211)
    $C208: 48        PHA
    $C209: a5 d3     LDA $d3 (211)
    $C20B: 09 20     ORA #$20 (32)
    $C20D: 8d 06 20  STA $2006 (8198)
    $C210: 68        PLA
    $C211: 09 04     ORA #$04 (4)
    $C213: 8d 06 20  STA $2006 (8198)
    $C216: a5 00     LDA $00 (0)
    $C218: f0 1d     BEQ $1d (29)
    $C21A: c9 ff     CMP #$ff (255)
    $C21C: f0 26     BEQ $26 (38)
    $C21E: 4a        LSR A
    $C21F: 4a        LSR A
    $C220: 4a        LSR A
    $C221: 4a        LSR A
    $C222: aa        TAX
    $C223: bd 51 c2  LDA $c251,X (49745)
    $C226: 8d 07 20  STA $2007 (8199)
    $C229: a5 00     LDA $00 (0)
    $C22B: 29 0f     AND #$0f (15)
    $C22D: aa        TAX
    $C22E: bd 51 c2  LDA $c251,X (49745)
    $C231: 8d 07 20  STA $2007 (8199)
    $C234: 4c 94 c2  JMP $c294 (49812)
    $C237: a9 4f     LDA #$4f (79)
    $C239: 8d 07 20  STA $2007 (8199)
    $C23C: a9 4b     LDA #$4b (75)
    $C23E: 8d 07 20  STA $2007 (8199)
    $C241: 4c 94 c2  JMP $c294 (49812)
    $C244: a9 45     LDA #$45 (69)
    $C246: 8d 07 20  STA $2007 (8199)
    $C249: a9 72     LDA #$72 (114)
    $C24B: 8d 07 20  STA $2007 (8199)
    $C24E: 4c 94 c2  JMP $c294 (49812)
    $C251: 30 31     BMI $31 (49)
    $C253: 32        ???
    $C254: 33        ???
    $C255: 34        ???
    $C256: 35 36     AND $36,X (54)
    $C258: 37        ???
    $C259: 38        SEC
    $C25A: 39 41 42  AND $4241,Y (16961)
    $C25D: 43        ???
    $C25E: 44        ???
    $C25F: 45 46     EOR $46 (70)
    $C261: a5 d7     LDA $d7 (215)
    $C263: 18        CLC
    $C264: 69 04     ADC #$04 (4)
    $C266: a8        TAY
    $C267: a9 84     LDA #$84 (132)
    $C269: 8d 00 20  STA $2000 (8192)
    $C26C: a9 20     LDA #$20 (32)
    $C26E: 8d 06 20  STA $2006 (8198)
    $C271: a9 02     LDA #$02 (2)
    $C273: 8d 06 20  STA $2006 (8198)
    $C276: a9 20     LDA #$20 (32)
    $C278: 88        DEY
    $C279: c8        INY
    $C27A: d0 02     BNE $02 (2)
    $C27C: a9 2a     LDA #$2a (42)
    $C27E: 8d 07 20  STA $2007 (8199)
    $C281: 88        DEY
    $C282: ca        DEX
    $C283: d0 f1     BNE $f1 (241)
    $C285: a9 80     LDA #$80 (128)
    $C287: 8d 00 20  STA $2000 (8192)
    $C28A: 4c 94 c2  JMP $c294 (49812)
    $C28D: a5 d2     LDA $d2 (210)
    $C28F: c5 d2     CMP $d2 (210)
    $C291: f0 fc     BEQ $fc (252)
    $C293: 60        RTS
    $C294: a9 00     LDA #$00 (0)
    $C296: 8d 05 20  STA $2005 (8197)
    $C299: 8d 05 20  STA $2005 (8197)
    $C29C: a9 00     LDA #$00 (0)
    $C29E: 8d 06 20  STA $2006 (8198)
    $C2A1: a9 00     LDA #$00 (0)
    $C2A3: 8d 06 20  STA $2006 (8198)
    $C2A6: 60        RTS
    $C2A7: a9 00     LDA #$00 (0)
    $C2A9: 8d 00 20  STA $2000 (8192)
    $C2AC: 8d 01 20  STA $2001 (8193)
    $C2AF: 20 ed c2  JSR $c2ed (49901)
    $C2B2: a9 20     LDA #$20 (32)
    $C2B4: 8d 06 20  STA $2006 (8198)
    $C2B7: a0 00     LDY #$00 (0)
    $C2B9: 8c 06 20  STY $2006 (8198)
    $C2BC: a2 20     LDX #$20 (32)
    $C2BE: b1 d0     LDA ($d0),Y (208)
    $C2C0: f0 20     BEQ $20 (32)
    $C2C2: c9 ff     CMP #$ff (255)
    $C2C4: f0 0d     BEQ $0d (13)
    $C2C6: 8d 07 20  STA $2007 (8199)
    $C2C9: c8        INY
    $C2CA: d0 02     BNE $02 (2)
    $C2CC: e6 d1     INC $d1 (209)
    $C2CE: ca        DEX
    $C2CF: d0 ed     BNE $ed (237)
    $C2D1: f0 e9     BEQ $e9 (233)
    $C2D3: c8        INY
    $C2D4: d0 02     BNE $02 (2)
    $C2D6: e6 d1     INC $d1 (209)
    $C2D8: a9 20     LDA #$20 (32)
    $C2DA: 8d 07 20  STA $2007 (8199)
    $C2DD: ca        DEX
    $C2DE: d0 f8     BNE $f8 (248)
    $C2E0: f0 da     BEQ $da (218)
    $C2E2: a9 80     LDA #$80 (128)
    $C2E4: 8d 00 20  STA $2000 (8192)
    $C2E7: a9 0e     LDA #$0e (14)
    $C2E9: 8d 01 20  STA $2001 (8193)
    $C2EC: 60        RTS
    $C2ED: a9 20     LDA #$20 (32)
    $C2EF: 8d 06 20  STA $2006 (8198)
    $C2F2: a9 00     LDA #$00 (0)
    $C2F4: 8d 06 20  STA $2006 (8198)
    $C2F7: a2 1e     LDX #$1e (30)
    $C2F9: a9 20     LDA #$20 (32)
    $C2FB: a0 20     LDY #$20 (32)
    $C2FD: 8d 07 20  STA $2007 (8199)
    $C300: 88        DEY
    $C301: d0 fa     BNE $fa (250)
    $C303: ca        DEX
    $C304: d0 f5     BNE $f5 (245)
    $C306: 60        RTS
    $C307: ff        ???
    $C308: ff        ???
    $C309: ff        ???
    $C30A: ff        ???
    $C30B: 20 20 20  JSR $2020 (8224)
    $C30E: 20 2d 2d  JSR $2d2d (11565)
    $C311: 20 52 75  JSR $7552 (30034)
    $C314: 6e 20 61  ROR $6120 (24864)
    $C317: 6c 6c 20  JMP ($206c) (8300)
    $C31A: 74        ???
    $C31B: 65 73     ADC $73 (115)
    $C31D: 74        ???
    $C31E: 73        ???
    $C31F: ff        ???
    $C320: 20 20 20  JSR $2020 (8224)
    $C323: 20 2d 2d  JSR $2d2d (11565)
    $C326: 20 42 72  JSR $7242 (29250)
    $C329: 61 6e     ADC ($6e,X) (110)
    $C32B: 63        ???
    $C32C: 68        PLA
    $C32D: 20 74 65  JSR $6574 (25972)
    $C330: 73        ???
    $C331: 74        ???
    $C332: 73        ???
    $C333: ff        ???
    $C334: 20 20 20  JSR $2020 (8224)
    $C337: 20 2d 2d  JSR $2d2d (11565)
    $C33A: 20 46 6c  JSR $6c46 (27718)
    $C33D: 61 67     ADC ($67,X) (103)
    $C33F: 20 74 65  JSR $6574 (25972)
    $C342: 73        ???
    $C343: 74        ???
    $C344: 73        ???
    $C345: ff        ???
    $C346: 20 20 20  JSR $2020 (8224)
    $C349: 20 2d 2d  JSR $2d2d (11565)
    $C34C: 20 49 6d  JSR $6d49 (27977)
    $C34F: 6d 65 64  ADC $6465 (25701)
    $C352: 69 61     ADC #$61 (97)
    $C354: 74        ???
    $C355: 65 20     ADC $20 (32)
    $C357: 74        ???
    $C358: 65 73     ADC $73 (115)
    $C35A: 74        ???
    $C35B: 73        ???
    $C35C: ff        ???
    $C35D: 20 20 20  JSR $2020 (8224)
    $C360: 20 2d 2d  JSR $2d2d (11565)
    $C363: 20 49 6d  JSR $6d49 (27977)
    $C366: 70 6c     BVS $6c (108)
    $C368: 69 65     ADC #$65 (101)
    $C36A: 64        ???
    $C36B: 20 74 65  JSR $6574 (25972)
    $C36E: 73        ???
    $C36F: 74        ???
    $C370: 73        ???
    $C371: ff        ???
    $C372: 20 20 20  JSR $2020 (8224)
    $C375: 20 2d 2d  JSR $2d2d (11565)
    $C378: 20 53 74  JSR $7453 (29779)
    $C37B: 61 63     ADC ($63,X) (99)
    $C37D: 6b        ???
    $C37E: 20 74 65  JSR $6574 (25972)
    $C381: 73        ???
    $C382: 74        ???
    $C383: 73        ???
    $C384: ff        ???
    $C385: 20 20 20  JSR $2020 (8224)
    $C388: 20 2d 2d  JSR $2d2d (11565)
    $C38B: 20 41 63  JSR $6341 (25409)
    $C38E: 63        ???
    $C38F: 75 6d     ADC $6d,X (109)
    $C391: 75 6c     ADC $6c,X (108)
    $C393: 61 74     ADC ($74,X) (116)
    $C395: 6f        ???
    $C396: 72        ???
    $C397: 20 74 65  JSR $6574 (25972)
    $C39A: 73        ???
    $C39B: 74        ???
    $C39C: 73        ???
    $C39D: ff        ???
    $C39E: 20 20 20  JSR $2020 (8224)
    $C3A1: 20 2d 2d  JSR $2d2d (11565)
    $C3A4: 20 28 49  JSR $4928 (18728)
    $C3A7: 6e 64 69  ROR $6964 (26980)
    $C3AA: 72        ???
    $C3AB: 65 63     ADC $63 (99)
    $C3AD: 74        ???
    $C3AE: 2c 58 29  BIT $2958 (10584)
    $C3B1: 20 74 65  JSR $6574 (25972)
    $C3B4: 73        ???
    $C3B5: 74        ???
    $C3B6: 73        ???
    $C3B7: ff        ???
    $C3B8: 20 20 20  JSR $2020 (8224)
    $C3BB: 20 2d 2d  JSR $2d2d (11565)
    $C3BE: 20 5a 65  JSR $655a (25946)
    $C3C1: 72        ???
    $C3C2: 6f        ???
    $C3C3: 70 61     BVS $61 (97)
    $C3C5: 67        ???
    $C3C6: 65 20     ADC $20 (32)
    $C3C8: 74        ???
    $C3C9: 65 73     ADC $73 (115)
    $C3CB: 74        ???
    $C3CC: 73        ???
    $C3CD: ff        ???
    $C3CE: 20 20 20  JSR $2020 (8224)
    $C3D1: 20 2d 2d  JSR $2d2d (11565)
    $C3D4: 20 41 62  JSR $6241 (25153)
    $C3D7: 73        ???
    $C3D8: 6f        ???
    $C3D9: 6c 75 74  JMP ($7475) (29813)
    $C3DC: 65 20     ADC $20 (32)
    $C3DE: 74        ???
    $C3DF: 65 73     ADC $73 (115)
    $C3E1: 74        ???
    $C3E2: 73        ???
    $C3E3: ff        ???
    $C3E4: 20 20 20  JSR $2020 (8224)
    $C3E7: 20 2d 2d  JSR $2d2d (11565)
    $C3EA: 20 28 49  JSR $4928 (18728)
    $C3ED: 6e 64 69  ROR $6964 (26980)
    $C3F0: 72        ???
    $C3F1: 65 63     ADC $63 (99)
    $C3F3: 74        ???
    $C3F4: 29 2c     AND #$2c (44)
    $C3F6: 59 20 74  EOR $7420,Y (29728)
    $C3F9: 65 73     ADC $73 (115)
    $C3FB: 74        ???
    $C3FC: 73        ???
    $C3FD: ff        ???
    $C3FE: 20 20 20  JSR $2020 (8224)
    $C401: 20 2d 2d  JSR $2d2d (11565)
    $C404: 20 41 62  JSR $6241 (25153)
    $C407: 73        ???
    $C408: 6f        ???
    $C409: 6c 75 74  JMP ($7475) (29813)
    $C40C: 65 2c     ADC $2c (44)
    $C40E: 59 20 74  EOR $7420,Y (29728)
    $C411: 65 73     ADC $73 (115)
    $C413: 74        ???
    $C414: 73        ???
    $C415: ff        ???
    $C416: 20 20 20  JSR $2020 (8224)
    $C419: 20 2d 2d  JSR $2d2d (11565)
    $C41C: 20 5a 65  JSR $655a (25946)
    $C41F: 72        ???
    $C420: 6f        ???
    $C421: 70 61     BVS $61 (97)
    $C423: 67        ???
    $C424: 65 2c     ADC $2c (44)
    $C426: 58        CLI
    $C427: 20 74 65  JSR $6574 (25972)
    $C42A: 73        ???
    $C42B: 74        ???
    $C42C: 73        ???
    $C42D: ff        ???
    $C42E: 20 20 20  JSR $2020 (8224)
    $C431: 20 2d 2d  JSR $2d2d (11565)
    $C434: 20 41 62  JSR $6241 (25153)
    $C437: 73        ???
    $C438: 6f        ???
    $C439: 6c 75 74  JMP ($7475) (29813)
    $C43C: 65 2c     ADC $2c (44)
    $C43E: 58        CLI
    $C43F: 20 74 65  JSR $6574 (25972)
    $C442: 73        ???
    $C443: 74        ???
    $C444: 73        ???
    $C445: ff        ???
    $C446: ff        ???
    $C447: ff        ???
    $C448: 20 20 20  JSR $2020 (8224)
    $C44B: 20 55 70  JSR $7055 (28757)
    $C44E: 2f        ???
    $C44F: 44        ???
    $C450: 6f        ???
    $C451: 77        ???
    $C452: 6e 3a 20  ROR $203a (8250)
    $C455: 73        ???
    $C456: 65 6c     ADC $6c (108)
    $C458: 65 63     ADC $63 (99)
    $C45A: 74        ???
    $C45B: 20 74 65  JSR $6574 (25972)
    $C45E: 73        ???
    $C45F: 74        ???
    $C460: ff        ???
    $C461: 20 20 20  JSR $2020 (8224)
    $C464: 20 20 20  JSR $2020 (8224)
    $C467: 53        ???
    $C468: 74        ???
    $C469: 61 72     ADC ($72,X) (114)
    $C46B: 74        ???
    $C46C: 3a        ???
    $C46D: 20 72 75  JSR $7572 (30066)
    $C470: 6e 20 74  ROR $7420 (29728)
    $C473: 65 73     ADC $73 (115)
    $C475: 74        ???
    $C476: ff        ???
    $C477: 20 20 20  JSR $2020 (8224)
    $C47A: 20 20 53  JSR $5320 (21280)
    $C47D: 65 6c     ADC $6c (108)
    $C47F: 65 63     ADC $63 (99)
    $C481: 74        ???
    $C482: 3a        ???
    $C483: 20 49 6e  JSR $6e49 (28233)
    $C486: 76 61     ROR $61,X (97)
    $C488: 6c 69 64  JMP ($6469) (25705)
    $C48B: 20 6f 70  JSR $706f (28783)
    $C48E: 73        ???
    $C48F: 21 ff     AND ($ff,X) (255)
    $C491: 00        BRK
    $C492: ff        ???
    $C493: ff        ???
    $C494: ff        ???
    $C495: ff        ???
    $C496: 20 20 20  JSR $2020 (8224)
    $C499: 20 2d 2d  JSR $2d2d (11565)
    $C49C: 20 52 75  JSR $7552 (30034)
    $C49F: 6e 20 61  ROR $6120 (24864)
    $C4A2: 6c 6c 20  JMP ($206c) (8300)
    $C4A5: 74        ???
    $C4A6: 65 73     ADC $73 (115)
    $C4A8: 74        ???
    $C4A9: 73        ???
    $C4AA: ff        ???
    $C4AB: 20 20 20  JSR $2020 (8224)
    $C4AE: 20 2d 2d  JSR $2d2d (11565)
    $C4B1: 20 4e 4f  JSR $4f4e (20302)
    $C4B4: 50 20     BVC $20 (32)
    $C4B6: 74        ???
    $C4B7: 65 73     ADC $73 (115)
    $C4B9: 74        ???
    $C4BA: 73        ???
    $C4BB: ff        ???
    $C4BC: 20 20 20  JSR $2020 (8224)
    $C4BF: 20 2d 2d  JSR $2d2d (11565)
    $C4C2: 20 4c 41  JSR $414c (16716)
    $C4C5: 58        CLI
    $C4C6: 20 74 65  JSR $6574 (25972)
    $C4C9: 73        ???
    $C4CA: 74        ???
    $C4CB: 73        ???
    $C4CC: ff        ???
    $C4CD: 20 20 20  JSR $2020 (8224)
    $C4D0: 20 2d 2d  JSR $2d2d (11565)
    $C4D3: 20 53 41  JSR $4153 (16723)
    $C4D6: 58        CLI
    $C4D7: 20 74 65  JSR $6574 (25972)
    $C4DA: 73        ???
    $C4DB: 74        ???
    $C4DC: 73        ???
    $C4DD: ff        ???
    $C4DE: 20 20 20  JSR $2020 (8224)
    $C4E1: 20 2d 2d  JSR $2d2d (11565)
    $C4E4: 20 53 42  JSR $4253 (16979)
    $C4E7: 43        ???
    $C4E8: 20 74 65  JSR $6574 (25972)
    $C4EB: 73        ???
    $C4EC: 74        ???
    $C4ED: 20 28 6f  JSR $6f28 (28456)
    $C4F0: 70 63     BVS $63 (99)
    $C4F2: 6f        ???
    $C4F3: 64        ???
    $C4F4: 65 20     ADC $20 (32)
    $C4F6: 30 45     BMI $45 (69)
    $C4F8: 42        ???
    $C4F9: 68        PLA
    $C4FA: 29 ff     AND #$ff (255)
    $C4FC: 20 20 20  JSR $2020 (8224)
    $C4FF: 20 2d 2d  JSR $2d2d (11565)
    $C502: 20 44 43  JSR $4344 (17220)
    $C505: 50 20     BVC $20 (32)
    $C507: 74        ???
    $C508: 65 73     ADC $73 (115)
    $C50A: 74        ???
    $C50B: 73        ???
    $C50C: ff        ???
    $C50D: 20 20 20  JSR $2020 (8224)
    $C510: 20 2d 2d  JSR $2d2d (11565)
    $C513: 20 49 53  JSR $5349 (21321)
    $C516: 42        ???
    $C517: 20 74 65  JSR $6574 (25972)
    $C51A: 73        ???
    $C51B: 74        ???
    $C51C: 73        ???
    $C51D: ff        ???
    $C51E: 20 20 20  JSR $2020 (8224)
    $C521: 20 2d 2d  JSR $2d2d (11565)
    $C524: 20 53 4c  JSR $4c53 (19539)
    $C527: 4f        ???
    $C528: 20 74 65  JSR $6574 (25972)
    $C52B: 73        ???
    $C52C: 74        ???
    $C52D: 73        ???
    $C52E: ff        ???
    $C52F: 20 20 20  JSR $2020 (8224)
    $C532: 20 2d 2d  JSR $2d2d (11565)
    $C535: 20 52 4c  JSR $4c52 (19538)
    $C538: 41 20     EOR ($20,X) (32)
    $C53A: 74        ???
    $C53B: 65 73     ADC $73 (115)
    $C53D: 74        ???
    $C53E: 73        ???
    $C53F: ff        ???
    $C540: 20 20 20  JSR $2020 (8224)
    $C543: 20 2d 2d  JSR $2d2d (11565)
    $C546: 20 53 52  JSR $5253 (21075)
    $C549: 45 20     EOR $20 (32)
    $C54B: 74        ???
    $C54C: 65 73     ADC $73 (115)
    $C54E: 74        ???
    $C54F: 73        ???
    $C550: ff        ???
    $C551: 20 20 20  JSR $2020 (8224)
    $C554: 20 2d 2d  JSR $2d2d (11565)
    $C557: 20 52 52  JSR $5252 (21074)
